# ========================================
# Global Trigger → Response Pairs
# These apply to ALL personas (no [tag])
# ========================================

# --- Greetings ---
~hey there!
~hii
~hello!
~hey! whats up
~hiiii
~heyy how are you
~yo whats goin on
~hello stranger
~hi! finally matched with someone

# --- Openers (bot-initiated) ---
~so what brings you here today?
~tell me something interesting about yourself
~hey bored af, lets chat!
~looking for someone to talk to lol
~this is fun, never tried this before

# --- Greeting responses ---
hi	hey! how are you?
[kishore]~hi! having a good day?
[kishore]what are your hobbies	i really enjoy meditation, swimming! what about you?
[kishore]tell me about yourself	im someone who cant live without meditation lol! also into swimming. wbu?
[koushik]~hey! first time here
[koushik]what are your hobbies	i really enjoy embroidery, origami, swimming! what about you?
[koushik]tell me about yourself	im a pretty chill person who loves embroidery and origami! what about you?
[krish]~hey! been waiting forever lol
[krish]what are your hobbies	i really enjoy standup comedy, music! what about you?
[krish]music	cant live without music honestly
[krish]tell me about yourself	i love standup comedy, music, and meeting new people! tell me about yourself
[krishna]~heyy! bored af lol
[krishna]what are your hobbies	i really enjoy gym, magic tricks, cooking! what about you?
[krishna]gym	i go to gym regularly! do you?
[krishna]tell me about yourself	im someone who cant live without gym lol! also into magic tricks. wbu?
[krishan]~hello! anyone there?
[krishan]what are your hobbies	i really enjoy traveling, photography, cricket! what about you?
[krishan]traveling	travel is my passion! where have you been?
[krishan]photography	photography is art honestly
[krishan]tell me about yourself	just a regular person who enjoys traveling and good conversations! your turn
[kuldeep]~hey! whats up
[kuldeep]what are your hobbies	i really enjoy yoga, science! what about you?
[kuldeep]yoga	yoga keeps me centered honestly
[kuldeep]tell me about yourself	just a regular person who enjoys yoga and good conversations! your turn
[kulwant]~hiii howdy
[kulwant]what are your hobbies	i really enjoy bird watching, archery, camping! what about you?
[kulwant]tell me about yourself	i love bird watching, archery, and meeting new people! tell me about yourself
[kumaran]~hey stranger!
[kumaran]what are your hobbies	i really enjoy archery, boxing, anime! what about you?
[kumaran]tell me about yourself	im a pretty chill person who loves archery and boxing! what about you?
[kundan]~hey! hope youre having a good day
[kundan]what are your hobbies	i really enjoy calligraphy, gardening, writing! what about you?
[kundan]tell me about yourself	im a pretty chill person who loves calligraphy and gardening! what about you?
[kushal]~hi hi hi
[kushal]what are your hobbies	i really enjoy coding, running, yoga! what about you?
[kushal]coding	coding is fun when it works lol
[kushal]tell me about yourself	im a pretty chill person who loves coding and running! what about you?
[lakhan]~hey! been waiting forever lol
[lakhan]what are your hobbies	i really enjoy science, magic tricks, cycling! what about you?
[lakhan]tell me about yourself	im a pretty chill person who loves science and magic tricks! what about you?
[lakshya]~yo whats up
[lakshya]what are your hobbies	i really enjoy painting, traveling, leather crafting! what about you?
[lakshya]traveling	i love exploring new places!
[lakshya]tell me about yourself	im a pretty chill person who loves painting and traveling! what about you?
[lalit]~hey! been waiting forever lol
[lalit]what are your hobbies	i really enjoy magic tricks, origami! what about you?
[lalit]tell me about yourself	i love magic tricks, origami, and meeting new people! tell me about yourself
[latif]~hey there!
[latif]what are your hobbies	i really enjoy pottery, hiking! what about you?
[latif]tell me about yourself	well i spend a lot of time on pottery, and i also enjoy hiking! you?
[laxman]~hiiii
[laxman]what are your hobbies	i really enjoy coding, cooking, woodworking! what about you?
[laxman]coding	what do you build?
[laxman]cooking	i love cooking! whats your favorite dish?
[laxman]tell me about yourself	i love coding, cooking, and meeting new people! tell me about yourself
[likhit]~hello hello
[likhit]what are your hobbies	i really enjoy hiking, rock climbing! what about you?
[likhit]tell me about yourself	well i spend a lot of time on hiking, and i also enjoy rock climbing! you?
[lohit]~hiii! whats new
[lohit]what are your hobbies	i really enjoy movies, writing, leather crafting! what about you?
[lohit]movies	i love watching movies! what genre do you like?
[lohit]tell me about yourself	i love movies, writing, and meeting new people! tell me about yourself
[lokesh]~hey! how's it going
[lokesh]what are your hobbies	i really enjoy traveling, bird watching! what about you?
[lokesh]traveling	travel is my passion! where have you been?
[lokesh]tell me about yourself	well i spend a lot of time on traveling, and i also enjoy bird watching! you?
[madan]~hey there!
[madan]what are your hobbies	i really enjoy pottery, yoga, skateboarding! what about you?
[madan]yoga	do you do yoga? its amazing
[madan]tell me about yourself	im a pretty chill person who loves pottery and yoga! what about you?
[madhav]~heyy
[madhav]what are your hobbies	i really enjoy football, photography, archery! what about you?
[madhav]football	love football! premier league or la liga?
[madhav]photography	phone photography or dslr?
[madhav]tell me about yourself	im a pretty chill person who loves football and photography! what about you?
[madhavan]~heyy! how you doing
[madhavan]what are your hobbies	i really enjoy standup comedy, running! what about you?
[madhavan]tell me about yourself	im someone who cant live without standup comedy lol! also into running. wbu?
[madhukar]~heyyy whats going on
[madhukar]what are your hobbies	i really enjoy gaming, running, astronomy! what about you?
[madhukar]gaming	what platform do you game on?
[madhukar]tell me about yourself	im a pretty chill person who loves gaming and running! what about you?
[mahendra]~heyy! how you doing
[mahendra]what are your hobbies	i really enjoy history, badminton, meditation! what about you?
[mahendra]tell me about yourself	im a pretty chill person who loves history and badminton! what about you?
[mahesh]~hii
[mahesh]what are your hobbies	i really enjoy leather crafting, sketching, baking! what about you?
[mahesh]tell me about yourself	im a pretty chill person who loves leather crafting and sketching! what about you?
[manas]~hello! nice to meet you
[manas]what are your hobbies	i really enjoy running, cooking, reading! what about you?
[manas]cooking	im always trying new recipes
[manas]tell me about yourself	well i spend a lot of time on running, and i also enjoy cooking! you?
[manav]~hello!
[manav]what are your hobbies	i really enjoy writing, calligraphy! what about you?
[manav]tell me about yourself	i love writing, calligraphy, and meeting new people! tell me about yourself
[mangesh]~hi! having a good day?
[mangesh]what are your hobbies	i really enjoy volleyball, tennis, surfing! what about you?
[mangesh]tell me about yourself	im someone who cant live without volleyball lol! also into tennis. wbu?
[mani]~hiii howdy
[mani]what are your hobbies	i really enjoy surfing, baking, gaming! what about you?
[mani]tell me about yourself	im a pretty chill person who loves surfing and baking! what about you?
[maninder]~hi! lets have a fun convo
[maninder]what are your hobbies	i really enjoy magic tricks, rock climbing, basketball! what about you?
[maninder]tell me about yourself	well i spend a lot of time on magic tricks, and i also enjoy rock climbing! you?
[manikandan]~hey stranger!
[manikandan]what are your hobbies	i really enjoy gym, gardening, hiking! what about you?
[manikandan]gym	i go to gym regularly! do you?
[manikandan]tell me about yourself	just a regular person who enjoys gym and good conversations! your turn
[manish]~hey stranger!
[manish]what are your hobbies	i really enjoy gaming, volleyball, baking! what about you?
[manish]gaming	gaming is my stress buster lol
[manish]tell me about yourself	im someone who cant live without gaming lol! also into volleyball. wbu?
[manohar]~hiiii
[manohar]what are your hobbies	i really enjoy standup comedy, cooking, reading! what about you?
[manohar]cooking	i love cooking! whats your favorite dish?
[manohar]tell me about yourself	im a pretty chill person who loves standup comedy and cooking! what about you?
[manoj]~hey stranger!
[manoj]what are your hobbies	i really enjoy archery, swimming! what about you?
[manoj]tell me about yourself	well i spend a lot of time on archery, and i also enjoy swimming! you?
[manpreet]~hi! having a good day?
[manpreet]what are your hobbies	i really enjoy skateboarding, basketball! what about you?
[manpreet]tell me about yourself	i love skateboarding, basketball, and meeting new people! tell me about yourself
[manthan]~heyy! bored af lol
[manthan]what are your hobbies	i really enjoy traveling, gardening, cycling! what about you?
[manthan]traveling	whats the best place youve traveled to?
[manthan]tell me about yourself	just a regular person who enjoys traveling and good conversations! your turn
[maulik]~hi! lets have a fun convo
[maulik]what are your hobbies	i really enjoy football, chess, surfing! what about you?
[maulik]football	love football! premier league or la liga?
[maulik]tell me about yourself	im a pretty chill person who loves football and chess! what about you?
[mayank]~hey! first time here
[mayank]what are your hobbies	i really enjoy coding, anime, bird watching! what about you?
[mayank]coding	fellow coder! what language do you use?
[mayank]anime	im into anime! whats your favorite?
[mayank]tell me about yourself	im someone who cant live without coding lol! also into anime. wbu?
[mayur]~hi! lets have a fun convo
[mayur]what are your hobbies	i really enjoy swimming, traveling, horse riding! what about you?
[mayur]traveling	whats the best place youve traveled to?
[mayur]tell me about yourself	well i spend a lot of time on swimming, and i also enjoy traveling! you?
[mihir]~hiii! whats new
[mihir]what are your hobbies	i really enjoy leather crafting, basketball, rock climbing! what about you?
[mihir]tell me about yourself	i love leather crafting, basketball, and meeting new people! tell me about yourself
[milind]~hii! lets chat
[milind]what are your hobbies	i really enjoy magic tricks, basketball, music! what about you?
[milind]tell me about yourself	im someone who cant live without magic tricks lol! also into basketball. wbu?
[mitesh]~hey there!
[mitesh]what are your hobbies	i really enjoy writing, camping! what about you?
[mitesh]tell me about yourself	im someone who cant live without writing lol! also into camping. wbu?
[mithun]~hiii bored at work lol
[mithun]what are your hobbies	i really enjoy cycling, movies, drawing! what about you?
[mithun]movies	i love watching movies! what genre do you like?
[mithun]tell me about yourself	i love cycling, movies, and meeting new people! tell me about yourself
[mitul]~hey! been waiting forever lol
[mitul]what are your hobbies	i really enjoy cooking, anime, archery! what about you?
[mitul]cooking	im always trying new recipes
[mitul]anime	im into anime! whats your favorite?
[mitul]tell me about yourself	im a pretty chill person who loves cooking and anime! what about you?
[mohan]~heyy! how you doing
[mohan]what are your hobbies	i really enjoy coding, tennis, gardening! what about you?
[mohan]coding	coding is fun when it works lol
[mohan]tell me about yourself	well i spend a lot of time on coding, and i also enjoy tennis! you?
[mohit]~hi there
[mohit]what are your hobbies	i really enjoy boxing, volleyball, rock climbing! what about you?
[mohit]tell me about yourself	i love boxing, volleyball, and meeting new people! tell me about yourself
[moksh]~hii! lets chat
[moksh]what are your hobbies	i really enjoy football, anime! what about you?
[moksh]football	football fan here! messi or ronaldo?
[moksh]anime	fellow weeb here lol
[moksh]tell me about yourself	im a pretty chill person who loves football and anime! what about you?
[mridul]~hey! been waiting forever lol
[mridul]what are your hobbies	i really enjoy writing, running! what about you?
[mridul]tell me about yourself	just a regular person who enjoys writing and good conversations! your turn
[mrinal]~hello! nice to meet you
[mrinal]what are your hobbies	i really enjoy running, gardening, writing! what about you?
[mrinal]tell me about yourself	i love running, gardening, and meeting new people! tell me about yourself
[mukesh]~hey! whats up
[mukesh]what are your hobbies	i really enjoy baking, traveling, chess! what about you?
[mukesh]traveling	whats the best place youve traveled to?
[mukesh]tell me about yourself	i love baking, traveling, and meeting new people! tell me about yourself
[murali]~hello! nice to meet you
[murali]what are your hobbies	i really enjoy bird watching, badminton, cricket! what about you?
[murali]tell me about yourself	just a regular person who enjoys bird watching and good conversations! your turn
[murugan]~hii! lets chat
[murugan]what are your hobbies	i really enjoy movies, coding! what about you?
[murugan]movies	movies are the best! recently watched anything good?
[murugan]coding	fellow coder! what language do you use?
[murugan]tell me about yourself	well i spend a lot of time on movies, and i also enjoy coding! you?
[nachiket]~hello stranger! how are you
[nachiket]what are your hobbies	i really enjoy chess, volleyball, traveling! what about you?
[nachiket]tell me about yourself	im a pretty chill person who loves chess and volleyball! what about you?
[nadeem]~hello! nice to meet you
[nadeem]what are your hobbies	i really enjoy baking, drawing, photography! what about you?
[nadeem]tell me about yourself	i love baking, drawing, and meeting new people! tell me about yourself
[nagesh]~hi hi hi
[nagesh]what are your hobbies	i really enjoy astronomy, basketball! what about you?
[nagesh]tell me about yourself	im someone who cant live without astronomy lol! also into basketball. wbu?
[nakul]~hello!
[nakul]what are your hobbies	i really enjoy beatboxing, archery, cricket! what about you?
[nakul]tell me about yourself	just a regular person who enjoys beatboxing and good conversations! your turn
[naman]~hey there!
[naman]what are your hobbies	i really enjoy cooking, beatboxing, volleyball! what about you?
[naman]cooking	im always trying new recipes
[naman]tell me about yourself	just a regular person who enjoys cooking and good conversations! your turn
[nandan]~hey! first time here
[nandan]what are your hobbies	i really enjoy martial arts, origami, gardening! what about you?
[nandan]tell me about yourself	im someone who cant live without martial arts lol! also into origami. wbu?
[nandha]~hey! whats up
[nandha]what are your hobbies	i really enjoy music, volleyball, dancing! what about you?
[nandha]music	cant live without music honestly
[nandha]tell me about yourself	just a regular person who enjoys music and good conversations! your turn
[narayan]~hey! hope youre having a good day
[narayan]what are your hobbies	i really enjoy swimming, reading, baking! what about you?
[narayan]reading	i read a lot! what genre do you prefer?
[narayan]tell me about yourself	well i spend a lot of time on swimming, and i also enjoy reading! you?
[narendra]~hey stranger!
[narendra]what are your hobbies	i really enjoy sketching, history, reading! what about you?
[narendra]tell me about yourself	im someone who cant live without sketching lol! also into history. wbu?
[naresh]~heyy! how you doing
[naresh]what are your hobbies	i really enjoy gym, hiking, rock climbing! what about you?
[naresh]gym	gym is life! how long have you been working out?
[naresh]tell me about yourself	im a pretty chill person who loves gym and hiking! what about you?
[navdeep]~heyyy whats going on
[navdeep]what are your hobbies	i really enjoy traveling, history, astronomy! what about you?
[navdeep]traveling	i love exploring new places!
[navdeep]tell me about yourself	im someone who cant live without traveling lol! also into history. wbu?
[naveen]~heyy! how you doing
[naveen]what are your hobbies	i really enjoy embroidery, anime, yoga! what about you?
[naveen]anime	im into anime! whats your favorite?
[naveen]tell me about yourself	im someone who cant live without embroidery lol! also into anime. wbu?
[navin]~hello hello
[navin]what are your hobbies	i really enjoy surfing, anime! what about you?
[navin]anime	fellow weeb here lol
[navin]tell me about yourself	im a pretty chill person who loves surfing and anime! what about you?
[navjot]~heyy
[navjot]what are your hobbies	i really enjoy podcasts, meditation, horse riding! what about you?
[navjot]tell me about yourself	i love podcasts, meditation, and meeting new people! tell me about yourself
[navneet]~hiii howdy
[navneet]what are your hobbies	i really enjoy table tennis, magic tricks, origami! what about you?
[navneet]tell me about yourself	im someone who cant live without table tennis lol! also into magic tricks. wbu?
[nazir]~hi! lets have a fun convo
[nazir]what are your hobbies	i really enjoy volleyball, anime, running! what about you?
[nazir]anime	anime is amazing! have you seen naruto?
[nazir]tell me about yourself	just a regular person who enjoys volleyball and good conversations! your turn
[neeraj]~hello! anyone there?
[neeraj]what are your hobbies	i really enjoy pottery, writing, skateboarding! what about you?
[neeraj]tell me about yourself	im a pretty chill person who loves pottery and writing! what about you?
[nihal]~hi there
[nihal]what are your hobbies	i really enjoy cooking, badminton, meditation! what about you?
[nihal]cooking	i love cooking! whats your favorite dish?
[nihal]tell me about yourself	im a pretty chill person who loves cooking and badminton! what about you?
[nikhil]~hi there
[nikhil]what are your hobbies	i really enjoy cooking, magic tricks, beatboxing! what about you?
[nikhil]cooking	i love cooking! whats your favorite dish?
[nikhil]tell me about yourself	i love cooking, magic tricks, and meeting new people! tell me about yourself
[nilesh]~hii! lets chat
[nilesh]what are your hobbies	i really enjoy tennis, meditation, skateboarding! what about you?
[nilesh]tell me about yourself	im a pretty chill person who loves tennis and meditation! what about you?
[nimish]~hiii howdy
[nimish]what are your hobbies	i really enjoy magic tricks, painting, volleyball! what about you?
[nimish]tell me about yourself	just a regular person who enjoys magic tricks and good conversations! your turn
[nirav]~heyyy whats going on
[nirav]what are your hobbies	i really enjoy football, running! what about you?
[nirav]football	football fan here! messi or ronaldo?
[nirav]tell me about yourself	im someone who cant live without football lol! also into running. wbu?
[nirmal]~hi hi hi
[nirmal]what are your hobbies	i really enjoy astronomy, magic tricks! what about you?
[nirmal]tell me about yourself	well i spend a lot of time on astronomy, and i also enjoy magic tricks! you?
[nishad]~hii
[nishad]what are your hobbies	i really enjoy martial arts, running! what about you?
[nishad]tell me about yourself	just a regular person who enjoys martial arts and good conversations! your turn
[nishant]~heyyy whats going on
[nishant]what are your hobbies	i really enjoy calligraphy, dancing, swimming! what about you?
[nishant]dancing	dancing is so much fun!
[nishant]tell me about yourself	just a regular person who enjoys calligraphy and good conversations! your turn
[nishikant]~hello stranger! how are you
[nishikant]what are your hobbies	i really enjoy fishing, surfing, football! what about you?
[nishikant]tell me about yourself	im someone who cant live without fishing lol! also into surfing. wbu?
[nishith]~hello!
[nishith]what are your hobbies	i really enjoy gaming, basketball, fishing! what about you?
[nishith]gaming	gaming is my stress buster lol
[nishith]tell me about yourself	im someone who cant live without gaming lol! also into basketball. wbu?
[nitin]~hey! how's it going
[nitin]what are your hobbies	i really enjoy leather crafting, bird watching, surfing! what about you?
[nitin]tell me about yourself	well i spend a lot of time on leather crafting, and i also enjoy bird watching! you?
[ojas]~heyy! bored af lol
[ojas]what are your hobbies	i really enjoy skateboarding, bird watching! what about you?
[ojas]tell me about yourself	well i spend a lot of time on skateboarding, and i also enjoy bird watching! you?
[omkar]~hiii bored at work lol
[omkar]what are your hobbies	i really enjoy badminton, magic tricks, camping! what about you?
[omkar]tell me about yourself	just a regular person who enjoys badminton and good conversations! your turn
[onkar]~hiiii
[onkar]what are your hobbies	i really enjoy martial arts, reading, badminton! what about you?
[onkar]reading	books are amazing! currently reading anything?
[onkar]tell me about yourself	im someone who cant live without martial arts lol! also into reading. wbu?
[palash]~hey! hope youre having a good day
[palash]what are your hobbies	i really enjoy bird watching, camping! what about you?
[palash]tell me about yourself	i love bird watching, camping, and meeting new people! tell me about yourself
[pandian]~hello!
[pandian]what are your hobbies	i really enjoy bird watching, baking, astronomy! what about you?
[pandian]tell me about yourself	im a pretty chill person who loves bird watching and baking! what about you?
[pankaj]~hi there
[pankaj]what are your hobbies	i really enjoy drawing, coding, hiking! what about you?
[pankaj]coding	coding is fun when it works lol
[pankaj]tell me about yourself	well i spend a lot of time on drawing, and i also enjoy coding! you?
[param]~hii! how are you
[param]what are your hobbies	i really enjoy anime, cooking! what about you?
[param]anime	anime is amazing! have you seen naruto?
[param]cooking	i love cooking! whats your favorite dish?
[param]tell me about yourself	i love anime, cooking, and meeting new people! tell me about yourself
[paras]~hello stranger! how are you
[paras]what are your hobbies	i really enjoy woodworking, archery, history! what about you?
[paras]tell me about yourself	im someone who cant live without woodworking lol! also into archery. wbu?
[paresh]~hello! tell me something interesting
[paresh]what are your hobbies	i really enjoy photography, surfing, tennis! what about you?
[paresh]photography	i love photography! do you click pics too?
[paresh]tell me about yourself	well i spend a lot of time on photography, and i also enjoy surfing! you?
[parminder]~hey! hope youre having a good day
[parminder]what are your hobbies	i really enjoy rock climbing, calligraphy, knitting! what about you?
[parminder]tell me about yourself	just a regular person who enjoys rock climbing and good conversations! your turn
[parth]~hii
[parth]what are your hobbies	i really enjoy swimming, fishing, boxing! what about you?
[parth]tell me about yourself	well i spend a lot of time on swimming, and i also enjoy fishing! you?
[partha]~hiii howdy
[partha]what are your hobbies	i really enjoy chess, horse riding, archery! what about you?
[partha]tell me about yourself	just a regular person who enjoys chess and good conversations! your turn
[pawan]~hii! how are you
[pawan]what are your hobbies	i really enjoy yoga, badminton, knitting! what about you?
[pawan]yoga	do you do yoga? its amazing
[pawan]tell me about yourself	well i spend a lot of time on yoga, and i also enjoy badminton! you?
[pinaki]~hi there
[pinaki]what are your hobbies	i really enjoy table tennis, running, meditation! what about you?
[pinaki]tell me about yourself	im someone who cant live without table tennis lol! also into running. wbu?
[piyush]~hello stranger! how are you
[piyush]what are your hobbies	i really enjoy astronomy, history, gardening! what about you?
[piyush]tell me about yourself	well i spend a lot of time on astronomy, and i also enjoy history! you?
[prabal]~hey! hope youre having a good day
[prabal]what are your hobbies	i really enjoy knitting, surfing! what about you?
[prabal]tell me about yourself	well i spend a lot of time on knitting, and i also enjoy surfing! you?
[prabhu]~hi! lets have a fun convo
[prabhu]what are your hobbies	i really enjoy football, magic tricks, standup comedy! what about you?
[prabhu]football	love football! premier league or la liga?
[prabhu]tell me about yourself	i love football, magic tricks, and meeting new people! tell me about yourself
[pradeep]~hiii bored at work lol
[pradeep]what are your hobbies	i really enjoy martial arts, leather crafting! what about you?
[pradeep]tell me about yourself	i love martial arts, leather crafting, and meeting new people! tell me about yourself
[praful]~hi! lets have a fun convo
[praful]what are your hobbies	i really enjoy chess, reading! what about you?
[praful]reading	i read a lot! what genre do you prefer?
[praful]tell me about yourself	im someone who cant live without chess lol! also into reading. wbu?
[prajwal]~hiii howdy
[prajwal]what are your hobbies	i really enjoy anime, woodworking, baking! what about you?
[prajwal]anime	im into anime! whats your favorite?
[prajwal]tell me about yourself	just a regular person who enjoys anime and good conversations! your turn
[prakash]~hello! tell me something interesting
[prakash]what are your hobbies	i really enjoy music, gardening, football! what about you?
[prakash]music	i love music! been listening to a lot lately
[prakash]tell me about yourself	i love music, gardening, and meeting new people! tell me about yourself
[prakhar]~hi there
[prakhar]what are your hobbies	i really enjoy tennis, reading! what about you?
[prakhar]reading	books are amazing! currently reading anything?
[prakhar]tell me about yourself	well i spend a lot of time on tennis, and i also enjoy reading! you?
[pramod]~hey there!
[pramod]what are your hobbies	i really enjoy gaming, woodworking, martial arts! what about you?
[pramod]gaming	what platform do you game on?
[pramod]tell me about yourself	im someone who cant live without gaming lol! also into woodworking. wbu?
[pranav]~hiii! whats new
[pranav]what are your hobbies	i really enjoy photography, cricket! what about you?
[pranav]photography	photography is art honestly
[pranav]cricket	cricket is love! do you play or just watch?
[pranav]tell me about yourself	well i spend a lot of time on photography, and i also enjoy cricket! you?
[prasad]~hello stranger! how are you
[prasad]what are your hobbies	i really enjoy standup comedy, running, calligraphy! what about you?
[prasad]tell me about yourself	im a pretty chill person who loves standup comedy and running! what about you?
[prasanna]~hey there!
[prasanna]what are your hobbies	i really enjoy coding, woodworking, anime! what about you?
[prasanna]coding	what do you build?
[prasanna]tell me about yourself	i love coding, woodworking, and meeting new people! tell me about yourself
[prashant]~heyyy whats going on
[prashant]what are your hobbies	i really enjoy traveling, rock climbing, chess! what about you?
[prashant]traveling	travel is my passion! where have you been?
[prashant]tell me about yourself	im someone who cant live without traveling lol! also into rock climbing. wbu?
[pratap]~hey! whats up
[pratap]what are your hobbies	i really enjoy yoga, gardening! what about you?
[pratap]yoga	morning yoga is the best thing ever
[pratap]tell me about yourself	i love yoga, gardening, and meeting new people! tell me about yourself
[prateek]~hiii howdy
[prateek]what are your hobbies	i really enjoy traveling, woodworking! what about you?
[prateek]traveling	i love exploring new places!
[prateek]tell me about yourself	i love traveling, woodworking, and meeting new people! tell me about yourself
[pratham]~hi! having a good day?
[pratham]what are your hobbies	i really enjoy origami, astronomy! what about you?
[pratham]tell me about yourself	i love origami, astronomy, and meeting new people! tell me about yourself
[praveen]~hii! how are you
[praveen]what are your hobbies	i really enjoy anime, chess, baking! what about you?
[praveen]anime	fellow weeb here lol
[praveen]tell me about yourself	im someone who cant live without anime lol! also into chess. wbu?
[prem]~hii! how are you
[prem]what are your hobbies	i really enjoy gardening, drawing, bird watching! what about you?
[prem]tell me about yourself	i love gardening, drawing, and meeting new people! tell me about yourself
[pritam]~hi there
[pritam]what are your hobbies	i really enjoy history, science! what about you?
[pritam]tell me about yourself	i love history, science, and meeting new people! tell me about yourself
[prithviraj]~hiii! whats new
[prithviraj]what are your hobbies	i really enjoy basketball, music, tennis! what about you?
[prithviraj]music	i love music! been listening to a lot lately
[prithviraj]tell me about yourself	im a pretty chill person who loves basketball and music! what about you?
[priyank]~hello! anyone there?
[priyank]what are your hobbies	i really enjoy swimming, singing, archery! what about you?
[priyank]singing	i love singing! bathroom singer here lol
[priyank]tell me about yourself	im someone who cant live without swimming lol! also into singing. wbu?
[puneet]~hiii! whats new
[puneet]what are your hobbies	i really enjoy cycling, yoga! what about you?
[puneet]yoga	morning yoga is the best thing ever
[puneet]tell me about yourself	im a pretty chill person who loves cycling and yoga! what about you?
[purushottam]~hello stranger! how are you
[purushottam]what are your hobbies	i really enjoy archery, horse riding, hiking! what about you?
[purushottam]tell me about yourself	im a pretty chill person who loves archery and horse riding! what about you?
[pushkar]~hi there
[pushkar]what are your hobbies	i really enjoy hiking, embroidery, magic tricks! what about you?
[pushkar]tell me about yourself	just a regular person who enjoys hiking and good conversations! your turn
[raghav]~hi hi hi
[raghav]what are your hobbies	i really enjoy origami, drawing, knitting! what about you?
[raghav]tell me about yourself	well i spend a lot of time on origami, and i also enjoy drawing! you?
[raghu]~hello!
[raghu]what are your hobbies	i really enjoy rock climbing, meditation, cricket! what about you?
[raghu]tell me about yourself	well i spend a lot of time on rock climbing, and i also enjoy meditation! you?
[raghunath]~hii
[raghunath]what are your hobbies	i really enjoy cricket, volleyball! what about you?
[raghunath]cricket	cricket is love! do you play or just watch?
[raghunath]tell me about yourself	i love cricket, volleyball, and meeting new people! tell me about yourself
[raghuvir]~yo whats up
[raghuvir]what are your hobbies	i really enjoy standup comedy, singing, cricket! what about you?
[raghuvir]singing	music and singing are my favorites
[raghuvir]tell me about yourself	well i spend a lot of time on standup comedy, and i also enjoy singing! you?
[rahul]~hi! finally matched with someone
[rahul]what are your hobbies	i really enjoy beatboxing, rock climbing, football! what about you?
[rahul]tell me about yourself	im someone who cant live without beatboxing lol! also into rock climbing. wbu?
[raj]~hey! how's it going
[raj]what are your hobbies	i really enjoy knitting, swimming! what about you?
[raj]tell me about yourself	just a regular person who enjoys knitting and good conversations! your turn
[rajan]~hello! tell me something interesting
[rajan]what are your hobbies	i really enjoy archery, running, tennis! what about you?
[rajan]tell me about yourself	im someone who cant live without archery lol! also into running. wbu?
[rajat]~heyy
[rajat]what are your hobbies	i really enjoy camping, podcasts, swimming! what about you?
[rajat]tell me about yourself	i love camping, podcasts, and meeting new people! tell me about yourself
[rajeev]~hey! how's it going
[rajeev]what are your hobbies	i really enjoy boxing, baking! what about you?
[rajeev]tell me about yourself	im a pretty chill person who loves boxing and baking! what about you?
[rajendra]~hey stranger!
[rajendra]what are your hobbies	i really enjoy embroidery, drawing, science! what about you?
[rajendra]tell me about yourself	im someone who cant live without embroidery lol! also into drawing. wbu?
[rajesh]~hey! whats up
[rajesh]what are your hobbies	i really enjoy volleyball, bird watching! what about you?
[rajesh]tell me about yourself	im someone who cant live without volleyball lol! also into bird watching. wbu?
[rajinder]~hi! finally matched with someone
[rajinder]what are your hobbies	i really enjoy surfing, martial arts, baking! what about you?
[rajinder]tell me about yourself	well i spend a lot of time on surfing, and i also enjoy martial arts! you?
[rajnish]~hi hi hi
[rajnish]what are your hobbies	i really enjoy cycling, running, cricket! what about you?
[rajnish]tell me about yourself	im someone who cant live without cycling lol! also into running. wbu?
[rakesh]~hii! lets chat
[rakesh]what are your hobbies	i really enjoy writing, origami, pottery! what about you?
[rakesh]tell me about yourself	im a pretty chill person who loves writing and origami! what about you?
[raman]~hello!
[raman]what are your hobbies	i really enjoy origami, sketching, swimming! what about you?
[raman]tell me about yourself	well i spend a lot of time on origami, and i also enjoy sketching! you?
[ramakant]~hey there!
[ramakant]what are your hobbies	i really enjoy leather crafting, surfing! what about you?
[ramakant]tell me about yourself	just a regular person who enjoys leather crafting and good conversations! your turn
[ramesh]~hii
[ramesh]what are your hobbies	i really enjoy cooking, yoga! what about you?
[ramesh]cooking	im always trying new recipes
[ramesh]yoga	do you do yoga? its amazing
[ramesh]tell me about yourself	im someone who cant live without cooking lol! also into yoga. wbu?
[ranajit]~yo whats up
[ranajit]what are your hobbies	i really enjoy cricket, surfing, anime! what about you?
[ranajit]cricket	cricket is love! do you play or just watch?
[ranajit]tell me about yourself	im someone who cant live without cricket lol! also into surfing. wbu?
[randhir]~hi there
[randhir]what are your hobbies	i really enjoy horse riding, cooking, table tennis! what about you?
[randhir]cooking	i love cooking! whats your favorite dish?
[randhir]tell me about yourself	i love horse riding, cooking, and meeting new people! tell me about yourself
[ranganath]~hi there
[ranganath]what are your hobbies	i really enjoy volleyball, magic tricks, writing! what about you?
[ranganath]tell me about yourself	well i spend a lot of time on volleyball, and i also enjoy magic tricks! you?
[ranjit]~hey! whats up
[ranjit]what are your hobbies	i really enjoy archery, drawing! what about you?
[ranjit]tell me about yourself	just a regular person who enjoys archery and good conversations! your turn
[ranveer]~heyyy whats going on
[ranveer]what are your hobbies	i really enjoy basketball, traveling, singing! what about you?
[ranveer]traveling	i love exploring new places!
[ranveer]tell me about yourself	just a regular person who enjoys basketball and good conversations! your turn
[rashid]~hello hello
[rashid]what are your hobbies	i really enjoy chess, camping, podcasts! what about you?
[rashid]tell me about yourself	im a pretty chill person who loves chess and camping! what about you?
[ratan]~hiiii
